+-------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                  AbstractButton.click.textAndMnemonic | click                                                                                                                                                                                                                                                                                                                                                                                            |
|                        Table.focusCellHighlightBorder | javax.swing.plaf.BorderUIResource$LineBorderUIResource@4d09096c                                                                                                                                                                                                                                                                                                                                  |
|                                            Table.font | com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=12]                                                                                                                                                                                                                                                                                       |
|                                      Table.foreground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                       Table.gridColor | javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]                                                                                                                                                                                                                                                                                                                                              |
|                                Table.scrollPaneBorder | com.apple.laf.AquaScrollRegionBorder@45b802a0                                                                                                                                                                                                                                                                                                                                                    |
|                             Table.selectionBackground | com.apple.laf.AquaImageFactory$SystemColorProxy[r=104,g=23,b=107]                                                                                                                                                                                                                                                                                                                                |
|                             Table.selectionForeground | com.apple.laf.AquaImageFactory$SystemColorProxy[r=255,g=255,b=255]                                                                                                                                                                                                                                                                                                                               |
|                     Table.selectionInactiveBackground | com.apple.laf.AquaImageFactory$SystemColorProxy[r=212,g=212,b=212]                                                                                                                                                                                                                                                                                                                               |
|                     Table.selectionInactiveForeground | com.apple.laf.AquaImageFactory$SystemColorProxy[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                     |
|                                   Table.sortIconColor | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                 TableHeader.actionMap | javax.swing.plaf.basic.LazyActionMap@1417e157                                                                                                                                                                                                                                                                                                                                                    |
|                          TableHeader.ancestorInputMap | javax.swing.plaf.InputMapUIResource@64149f9                                                                                                                                                                                                                                                                                                                                                      |
|                                TableHeader.background | javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]                                                                                                                                                                                                                                                                                                                                              |
|                                TableHeader.cellBorder | com.apple.laf.AquaTableHeaderBorder@7d9b450b                                                                                                                                                                                                                                                                                                                                                     |
|                       TableHeader.focusCellBackground | javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]                                                                                                                                                                                                                                                                                                                                              |
|                                      TableHeader.font | com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=11]                                                                                                                                                                                                                                                                                       |
|                                TableHeader.foreground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                         TableHeaderUI | com.apple.laf.AquaTableHeaderUI                                                                                                                                                                                                                                                                                                                                                                  |
|                                               TableUI | com.apple.laf.AquaTableUI                                                                                                                                                                                                                                                                                                                                                                        |
|                 Text-specific antialiasing enable key | null                                                                                                                                                                                                                                                                                                                                                                                             |
|                                   TextArea.background | javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]                                                                                                                                                                                                                                                                                                                                              |
|                                       TextArea.border | javax.swing.plaf.basic.BasicBorders$MarginBorder@74e0693a                                                                                                                                                                                                                                                                                                                                        |
|                               TextArea.caretBlinkRate | 500                                                                                                                                                                                                                                                                                                                                                                                              |
|                              TextArea.caretForeground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                TextArea.focusInputMap | javax.swing.plaf.InputMapUIResource@5fd633a8                                                                                                                                                                                                                                                                                                                                                     |
|                                         TextArea.font | com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=13]                                                                                                                                                                                                                                                                                       |
|                                   TextArea.foreground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                           TextArea.inactiveBackground | javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]                                                                                                                                                                                                                                                                                                                                              |
|                           TextArea.inactiveForeground | javax.swing.plaf.ColorUIResource[r=128,g=128,b=128]                                                                                                                                                                                                                                                                                                                                              |
|                                       TextArea.margin | javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0]                                                                                                                                                                                                                                                                                                                                 |
|                          TextArea.selectionBackground | com.apple.laf.AquaImageFactory$SystemColorProxy[r=215,g=183,b=217]                                                                                                                                                                                                                                                                                                                               |
|                          TextArea.selectionForeground | com.apple.laf.AquaImageFactory$SystemColorProxy[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                     |
|                                            TextAreaUI | com.apple.laf.AquaTextAreaUI                                                                                                                                                                                                                                                                                                                                                                     |
|             TextComponent.selectionBackgroundInactive | javax.swing.plaf.ColorUIResource[r=212,g=212,b=212]                                                                                                                                                                                                                                                                                                                                              |
|                                  TextField.background | javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]                                                                                                                                                                                                                                                                                                                                              |
|                                      TextField.border | com.apple.laf.AquaTextFieldBorder@5a0de8b6                                                                                                                                                                                                                                                                                                                                                       |
|                              TextField.caretBlinkRate | 500                                                                                                                                                                                                                                                                                                                                                                                              |
|                             TextField.caretForeground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                  TextField.darkShadow | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                               TextField.focusInputMap | javax.swing.plaf.InputMapUIResource@5354a72a                                                                                                                                                                                                                                                                                                                                                     |
|                                        TextField.font | com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=13]                                                                                                                                                                                                                                                                                       |
|                                  TextField.foreground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                   TextField.highlight | javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]                                                                                                                                                                                                                                                                                                                                              |
|                          TextField.inactiveBackground | javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]                                                                                                                                                                                                                                                                                                                                              |
|                          TextField.inactiveForeground | javax.swing.plaf.ColorUIResource[r=128,g=128,b=128]                                                                                                                                                                                                                                                                                                                                              |
|                                       TextField.light | javax.swing.plaf.ColorUIResource[r=104,g=23,b=107]                                                                                                                                                                                                                                                                                                                                               |
|                                      TextField.margin | javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0]                                                                                                                                                                                                                                                                                                                                 |
|                         TextField.selectionBackground | com.apple.laf.AquaImageFactory$SystemColorProxy[r=215,g=183,b=217]                                                                                                                                                                                                                                                                                                                               |
|                         TextField.selectionForeground | com.apple.laf.AquaImageFactory$SystemColorProxy[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                     |
|                                      TextField.shadow | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                           TextFieldUI | com.apple.laf.AquaTextFieldUI                                                                                                                                                                                                                                                                                                                                                                    |
|                                   TextPane.background | javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]                                                                                                                                                                                                                                                                                                                                              |
|                                       TextPane.border | javax.swing.plaf.basic.BasicBorders$MarginBorder@74400356                                                                                                                                                                                                                                                                                                                                        |
|                               TextPane.caretBlinkRate | 500                                                                                                                                                                                                                                                                                                                                                                                              |
|                              TextPane.caretForeground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                TextPane.focusInputMap | javax.swing.plaf.InputMapUIResource@31e0d5d                                                                                                                                                                                                                                                                                                                                                      |
|                                         TextPane.font | com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=13]                                                                                                                                                                                                                                                                                       |
|                                   TextPane.foreground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                           TextPane.inactiveBackground | javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]                                                                                                                                                                                                                                                                                                                                              |
|                           TextPane.inactiveForeground | javax.swing.plaf.ColorUIResource[r=128,g=128,b=128]                                                                                                                                                                                                                                                                                                                                              |
|                                       TextPane.margin | javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0]                                                                                                                                                                                                                                                                                                                                 |
|                          TextPane.selectionBackground | com.apple.laf.AquaImageFactory$SystemColorProxy[r=215,g=183,b=217]                                                                                                                                                                                                                                                                                                                               |
|                          TextPane.selectionForeground | com.apple.laf.AquaImageFactory$SystemColorProxy[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                     |
|                                            TextPaneUI | com.apple.laf.AquaTextPaneUI                                                                                                                                                                                                                                                                                                                                                                     |
|                              TitledBorder.aquaVariant | com.apple.laf.AquaGroupBorder$Titled@6f0e580e                                                                                                                                                                                                                                                                                                                                                    |
|                                   TitledBorder.border | javax.swing.plaf.BorderUIResource$EtchedBorderUIResource@28a95e3e                                                                                                                                                                                                                                                                                                                                |
|                                     TitledBorder.font | com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=13]                                                                                                                                                                                                                                                                                       |
|                               TitledBorder.titleColor | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                               ToggleButton.background | com.apple.laf.AquaImageFactory$SystemColorProxy[r=238,g=238,b=238]                                                                                                                                                                                                                                                                                                                               |
|                                   ToggleButton.border | com.apple.laf.AquaButtonBorder$Dynamic@4c6909cc                                                                                                                                                                                                                                                                                                                                                  |
|                               ToggleButton.darkShadow | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                             ToggleButton.disabledText | javax.swing.plaf.ColorUIResource[r=128,g=128,b=128]                                                                                                                                                                                                                                                                                                                                              |
|                            ToggleButton.focusInputMap | javax.swing.plaf.InputMapUIResource@3683b5ee                                                                                                                                                                                                                                                                                                                                                     |
|                                     ToggleButton.font | com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=13]                                                                                                                                                                                                                                                                                       |
|                               ToggleButton.foreground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                ToggleButton.highlight | javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]                                                                                                                                                                                                                                                                                                                                              |
|                                    ToggleButton.light | javax.swing.plaf.ColorUIResource[r=104,g=23,b=107]                                                                                                                                                                                                                                                                                                                                               |
|                                   ToggleButton.margin | javax.swing.plaf.InsetsUIResource[top=2,left=2,bottom=2,right=2]                                                                                                                                                                                                                                                                                                                                 |
|                                   ToggleButton.shadow | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                              ToggleButton.textIconGap | 4                                                                                                                                                                                                                                                                                                                                                                                                |
|                          ToggleButton.textShiftOffset | 0                                                                                                                                                                                                                                                                                                                                                                                                |
|                                        ToggleButtonUI | com.apple.laf.AquaButtonToggleUI                                                                                                                                                                                                                                                                                                                                                                 |
|                              ToolBar.ancestorInputMap | javax.swing.plaf.InputMapUIResource@2b504518                                                                                                                                                                                                                                                                                                                                                     |
|                                    ToolBar.background | com.apple.laf.AquaImageFactory$SystemColorProxy[r=238,g=238,b=238]                                                                                                                                                                                                                                                                                                                               |
|                                        ToolBar.border | com.apple.laf.AquaToolBarUI$ToolBarBorder@2c87df6a                                                                                                                                                                                                                                                                                                                                               |
|                             ToolBar.borderHandleColor | javax.swing.plaf.ColorUIResource[r=140,g=140,b=140]                                                                                                                                                                                                                                                                                                                                              |
|                                    ToolBar.darkShadow | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                             ToolBar.dockingBackground | com.apple.laf.AquaImageFactory$SystemColorProxy[r=238,g=238,b=238]                                                                                                                                                                                                                                                                                                                               |
|                             ToolBar.dockingForeground | com.apple.laf.AquaImageFactory$SystemColorProxy[r=104,g=23,b=107]                                                                                                                                                                                                                                                                                                                                |
|                            ToolBar.floatingBackground | com.apple.laf.AquaImageFactory$SystemColorProxy[r=238,g=238,b=238]                                                                                                                                                                                                                                                                                                                               |
|                            ToolBar.floatingForeground | javax.swing.plaf.ColorUIResource[r=64,g=64,b=64]                                                                                                                                                                                                                                                                                                                                                 |
|                                          ToolBar.font | com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=13]                                                                                                                                                                                                                                                                                       |
|                                    ToolBar.foreground | javax.swing.plaf.ColorUIResource[r=128,g=128,b=128]                                                                                                                                                                                                                                                                                                                                              |
|                                     ToolBar.highlight | javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]                                                                                                                                                                                                                                                                                                                                              |
|                                         ToolBar.light | javax.swing.plaf.ColorUIResource[r=104,g=23,b=107]                                                                                                                                                                                                                                                                                                                                               |
|                                        ToolBar.shadow | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                  ToolBarButton.insets | javax.swing.plaf.InsetsUIResource[top=1,left=1,bottom=1,right=1]                                                                                                                                                                                                                                                                                                                                 |
|                                  ToolBarButton.margin | javax.swing.plaf.InsetsUIResource[top=3,left=3,bottom=3,right=3]                                                                                                                                                                                                                                                                                                                                 |
|                                    ToolBarSeparatorUI | com.apple.laf.AquaToolBarSeparatorUI                                                                                                                                                                                                                                                                                                                                                             |
|                                             ToolBarUI | com.apple.laf.AquaToolBarUI                                                                                                                                                                                                                                                                                                                                                                      |
|                                    ToolTip.background | javax.swing.plaf.ColorUIResource[r=255,g=255,b=204]                                                                                                                                                                                                                                                                                                                                              |
|                                        ToolTip.border | javax.swing.plaf.BorderUIResource$EmptyBorderUIResource@38a257e3                                                                                                                                                                                                                                                                                                                                 |
